OID_,Sttn_Nm,STA_SEQ,Dscrptn,Chl_Jan_01,Chl_Jan_08,Chl_Jan_15,Chl_Jan_22,Chl_Jan_29,Chl_Feb_05,Chl_Feb_12,Chl_Feb_19,Chl_Feb26,Chl_Mar_04,Chl_Mar_11,Chl_Mar_18,Chl_Apr_25,Chl_Apr_01,Chl_Apr_08,Chl_Apr_15,Chl_Apr_22,Chl_Apr_29
0,09,17254,Saugatuck River Entrance,2.060439586640000,1.998639702800000,2.659245967860000,0.308295459,3.450705766680000,5.101408004760000,8.548662185670000,9.329423904420000,10.406852722200000,4.854334831240000,4.695139408110000,2.945797204970000,3.835073709490000,2.420495271680000,6.531873226170000,4.270246982570000,3.861056089400000,6.399062633510000
1,15,17256,Smithtown Bay,7.216429710390000,4.899692058560000,5.305009365080000,1.624801993370000,4.351630210880000,3.813599109650000,6.697391510010000,10.519005775500000,3.787835597990000,14.165133476299999,4.963768482210000,5.926230907440000,1.002283811570000,2.279629230500000,1.636901974680000,3.114326715470000,3.216460466380000,4.742191791530000
2,A4,17249,Execution Rocks,12.008133888200000,7.515530586240000,6.801225662230000,3.668972015380000,5.078884124760000,10.674920082100000,18.918056488000001,21.464378356899999,8.197556495670000,9.155680656430000,7.475414276120000,2.829694509510000,12.848736763000000,3.667026758190000,16.956937789900000,8.394260406490000,7.710592269900000,20.783128738399999
3,B3,17250,Rye Beach,16.242635726900001,8.855694770810000,6.765541553500000,5.527332305910000,10.062609672500001,9.329922676090000,13.618267059300001,3.628067255020000,3.625508069990000,7.509483814240000,4.996653556820000,3.824802875520000,7.773824214940000,3.399229764940000,-9999,4.501375675200000,9.742379188539999,7.942737579350000
4,C1,17251,Oyster Bay,3.555818080900000,6.947945594790000,10.117496490500001,2.164105176930000,2.970476150510000,3.763063907620000,10.697544097900000,8.649958610530000,3.067868947980000,4.855946064000000,3.894546270370000,2.692738533020000,3.854860067370000,2.533098697660000,15.177155494699999,4.546850681300000,4.508765220640000,8.977874755860000
5,C2,17252,Stamford,4.776013851170000,7.209935188290000,4.427719116210000,2.480004310610000,4.400743007660000,5.432865619660000,7.638077735900000,8.983561515810001,3.499061346050000,7.413477897640000,3.785524368290000,3.555696010590000,2.727984189990000,2.070928096770000,2.346570491790000,4.431554794310000,5.067717075350000,6.647097587590000
6,D3,17253,Eatons Neck Point,4.095455169680000,4.121376991270000,4.704874992370000,2.643659591670000,2.121284484860000,3.489624023440000,4.740329265590000,10.740600585899999,2.985049724580000,0.729864955,2.966976642610000,2.691752195360000,3.360153198240000,2.403381824490000,2.522491693500000,4.269204139710000,5.058774471280000,5.723601818080000
7,E1,17255,Nissequogue River Entrance,3.034846305850000,5.122898578640000,3.582626819610000,4.564541816710000,2.285829067230000,1.582791924480000,4.590559959410000,5.688817977910000,3.103889703750000,1.283736467360000,3.087533712390000,1.623605966570000,2.008935689930000,1.430315136910000,2.429523944850000,3.592768430710000,2.991501808170000,5.570790290830000
8,F2,17257,Bridgeport,2.346078157420000,3.283479690550000,2.730451822280000,2.391401529310000,2.182360172270000,2.042510986330000,6.074200630190000,6.441923618320000,4.252154350280000,7.497032642360000,3.381679058070000,2.956717491150000,1.787391185760000,1.926910877230000,2.396506547930000,4.410776615140000,3.223523378370000,5.694071769710000
9,F3,17258,"Crane Neck, NY",3.605770826340000,2.228869676590000,2.196022510530000,4.748219966890000,1.829847812650000,3.664705753330000,5.831015586850000,5.573383808140000,2.977021455760000,2.402565956120000,3.705274105070000,2.927269220350000,1.636508703230000,2.449700117110000,3.032427549360000,3.094644546510000,3.752914190290000,3.696958303450000
10,H2,17259,New Haven Harbor Entrance,1.602023839950000,2.272431373600000,2.310216665270000,1.938116312030000,1.713202476500000,2.619556665420000,3.135091066360000,9.147057533260000,3.042195081710000,4.085764408110000,2.643982410430000,3.302410125730000,2.847496271130000,-9999,2.938602924350000,3.374488353730000,3.077303886410000,4.810608863830000
11,H4,17260,New Haven Harbor Entrance,3.827181816100000,1.603148698810000,2.245220184330000,1.593727946280000,1.504049539570000,2.316915273670000,2.521116018300000,4.008435726170000,9.074524879460000,1.699344873430000,2.913577318190000,2.769305706020000,1.127035498620000,-9999,3.050364017490000,3.561275243760000,2.872754096980000,3.209805011750000
12,H6,17261,Herod Point,2.217996120450000,2.890826702120000,2.977532386780000,3.682896375660000,2.489995718000000,4.576991081240000,5.162210941310000,5.124559879300000,5.117995738980000,0.914475083,3.192732810970000,4.238195419310000,1.354329586030000,-9999,1.659992337230000,3.404810428620000,3.836741924290000,2.868056297300000
13,I2,17262,Sachem Head,2.368351221080000,1.763692140580000,2.198721885680000,2.575856924060000,2.766444206240000,2.095171451570000,4.472774028780000,4.084034442900000,1.938648700710000,3.494873046880000,2.520202636720000,2.950959444050000,1.860586166380000,-9999,2.141292810440000,2.755312204360000,3.687619686130000,1.686390876770000
14,J2,17263,Duck Island,2.022661924360000,2.982807636260000,2.060817241670000,2.964725017550000,1.868074774740000,2.734610795970000,3.023637294770000,3.229862689970000,3.146004915240000,3.762417793270000,2.361765146260000,2.491430521010000,1.935478568080000,-9999,2.726527452470000,2.493246555330000,2.130545854570000,2.046012640000000
15,K2,17264,Plum Gut Harbor,2.318108797070000,2.084258556370000,1.910129547120000,3.465969800950000,1.981127619740000,3.091529369350000,3.074101209640000,2.933428525920000,2.121689081190000,2.431702852250000,2.609463453290000,1.994443058970000,2.508711338040000,-9999,3.728484392170000,2.186301469800000,2.487252235410000,2.137204408650000
16,M3,17265,Silver Eel Pond,3.480875968930000,1.843664765360000,2.329792976380000,3.475899696350000,1.456751942630000,2.474183797840000,4.006371974950000,3.521141529080000,1.500496506690000,1.622510194780000,1.604745507240000,1.848573446270000,1.646533966060000,-9999,2.987293958660000,1.993735432620000,2.399662256240000,1.886018753050000
